CodeSystem,ConceptCode,ConceptName
SNOMED CT,704283007,Secondary osteoporotic fracture of tibia
SNOMED CT,704284001,Secondary osteoporotic fracture of scapula
SNOMED CT,704285000,Secondary osteoporotic fracture of radius
SNOMED CT,704286004,Secondary osteoporotic fracture of humerus
SNOMED CT,704287008,Secondary osteoporotic fracture of proximal femur
SNOMED CT,704288003,Secondary osteoporotic fracture of hand
SNOMED CT,704289006,Secondary osteoporotic fracture of foot
SNOMED CT,704290002,Secondary osteoporotic fracture of fibula
SNOMED CT,704291003,Secondary osteoporotic fracture of femur
SNOMED CT,704292005,Secondary osteoporotic fracture of clavicle
SNOMED CT,704293000,Secondary osteoporotic fracture of ankle
SNOMED CT,704328003,Osteoporotic fracture of ankle
SNOMED CT,704329006,Osteoporotic fracture of clavicle
SNOMED CT,704330001,Osteoporotic fracture of femur
SNOMED CT,704331002,Osteoporotic fracture of fibula
SNOMED CT,704332009,Osteoporotic fracture of bone of foot
SNOMED CT,704333004,Osteoporotic fracture of hand
SNOMED CT,704334005,Osteoporotic fracture of proximal femur
SNOMED CT,704335006,Osteoporotic fracture of humerus
SNOMED CT,704336007,Osteoporotic fracture of radius
SNOMED CT,704337003,Osteoporotic fracture of scapula
SNOMED CT,704338008,Osteoporotic fracture of tibia
SNOMED CT,704339000,Osteoporotic fracture of ulna
SNOMED CT,707419009,Osteoporosis due to cystic fibrosis
SNOMED CT,454201000124109,Pathological fracture of left ulna due to osteoporosis
SNOMED CT,11304761000119103,Pathological fracture of right tibia due to osteoporosis
SNOMED CT,11305081000119109,Pathological fracture of right fibula due to osteoporosis
SNOMED CT,11305121000119106,Pathological fracture of left fibula due to osteoporosis
SNOMED CT,11305721000119107,Pathological fracture of right humerus due to secondary osteoporosis
SNOMED CT,11305761000119102,Pathological fracture of left humerus due to secondary osteoporosis
SNOMED CT,11305801000119105,Pathological fracture of right clavicle due to osteoporosis
SNOMED CT,11305841000119107,Pathological fracture of left clavicle due to osteoporosis
SNOMED CT,11306041000119109,Pathological fracture of right clavicle due to secondary osteoporosis
SNOMED CT,11309321000119105,Pathological fracture of right foot due to osteoporosis
SNOMED CT,11309361000119100,Pathological fracture of left foot due to osteoporosis
SNOMED CT,11309641000119108,Pathological fracture of right foot due to secondary osteoporosis
SNOMED CT,11309681000119103,Pathological fracture of left foot due to secondary osteoporosis
SNOMED CT,11309801000119107,Pathological fracture of right femur due to osteoporosis
SNOMED CT,11309841000119109,Pathological fracture of left femur due to osteoporosis
SNOMED CT,11310121000119102,Pathological fracture of right femur due to secondary osteoporosis
SNOMED CT,11310161000119107,Pathological fracture of left femur due to secondary osteoporosis
SNOMED CT,11310201000119102,Pathological fracture of right ankle due to osteoporosis
SNOMED CT,11310241000119100,Pathological fracture of left ankle due to osteoporosis
SNOMED CT,11311361000119103,Secondary osteoporotic fracture of thoracic vertebra
SNOMED CT,11311441000119109,Secondary osteoporotic fracture of lumbar vertebra
SNOMED CT,11311521000119104,Secondary osteoporotic fracture of cervical vertebra
SNOMED CT,11311601000119109,Osteoporotic fracture of vertebra
SNOMED CT,11311641000119106,Osteoporotic fracture of sacral vertebra
SNOMED CT,11311801000119105,Secondary osteoporotic fracture of vertebra
SNOMED CT,11311841000119107,Secondary osteoporotic fracture of sacral vertebra
SNOMED CT,11312241000119101,Pathological fracture of right hand due to osteoporosis
SNOMED CT,11312281000119106,Pathological fracture of left hand due to osteoporosis
SNOMED CT,11312721000119102,Pathological fracture of right radius due to osteoporosis
SNOMED CT,11312761000119107,Pathological fracture of left radius due to osteoporosis
SNOMED CT,11313281000119104,Pathological fracture of right scapula due to osteoporosis
SNOMED CT,11313321000119109,Pathological fracture of left scapula due to osteoporosis
SNOMED CT,11314841000119105,Secondary osteoporotic fracture
SNOMED CT,11314881000119100,Pathological fracture of right hip due to osteoporosis
SNOMED CT,11314921000119107,Pathological fracture of left hip due to osteoporosis
SNOMED CT,11315121000119108,Pathological fracture of proximal end of right femur due to secondary osteoporosis
SNOMED CT,11315161000119103,Pathological fracture of left hip due to secondary osteoporosis
SNOMED CT,11874341000119106,Osteoporotic fracture of left rib
SNOMED CT,11874381000119101,Osteoporotic fracture of right rib
SNOMED CT,16280471000119103,Pathological fracture of left tibia due to osteoporosis
SNOMED CT,11305481000119104,Osteoporotic fracture of right humerus
SNOMED CT,11305521000119104,Osteoporotic fracture of left humerus
SNOMED CT,11312681000119108,Osteoporotic fracture of right ulna
SNOMED CT,15743005,Posttraumatic osteoporosis
